fips,long,lat,cluster
1001.0,-86.494165,32.500389,6
1003.0,-87.762381,30.548923,6
1005.0,-85.310038,31.844036,6
1007.0,-87.127659,33.030921,6
1009.0,-86.591491,33.955243,46
1011.0,-85.701192,32.116327,6
1013.0,-86.65355,31.773539,6
1015.0,-85.819442,33.72546,46
1017.0,-85.266474,32.860439,6
1019.0,-85.629194,34.179333,46
1021.0,-86.687406,32.877547,6
1023.0,-88.264164,32.016562,71
1025.0,-87.815673,31.685685,6
1027.0,-85.820227,33.272412,6
1029.0,-85.494315,33.62977,6
1031.0,-85.904715,31.354433,6
1033.0,-87.685151,34.723385,53
1035.0,-86.996483,31.418674,6
1037.0,-86.155035,32.975932,6
1039.0,-86.410955,31.282449,6
1041.0,-86.29708,31.743487,6
1043.0,-86.831859,34.162362,46
1045.0,-85.641269,31.383346,6
1047.0,-87.034955,32.408815,6
1049.0,-85.817208,34.45511,46
1051.0,-86.225647,32.559652,6
1053.0,-87.282053,31.088737,6
1055.0,-86.025393,34.013693,46
1057.0,-87.770355,33.726422,53
1059.0,-87.793594,34.460481,53
1061.0,-85.788849,31.09426,6
1063.0,-87.924,32.830505,53
1065.0,-87.626084,32.775804,53
1067.0,-85.268828,31.478593,6
1069.0,-85.391221,31.20455,6
1071.0,-85.938698,34.731984,46
1073.0,-86.814688,33.518601,6
1075.0,-88.109649,33.762769,53
1077.0,-87.608759,34.866179,53
1079.0,-87.272414,34.543683,46
1081.0,-85.345833,32.588092,6
1083.0,-86.938972,34.815612,46
1085.0,-86.618688,32.162415,6
1087.0,-85.715007,32.425739,6
1089.0,-86.613232,34.746392,46
1091.0,-87.800648,32.340479,6
1093.0,-87.8743,34.111797,53
1095.0,-86.293279,34.311974,46
1097.0,-88.170637,30.683993,71
1099.0,-87.360894,31.505611,6
1101.0,-86.243797,32.346175,6
1103.0,-86.930781,34.514252,46
1105.0,-87.369219,32.581066,6
1107.0,-88.066472,33.292973,53
1109.0,-85.948647,31.787277,6
1111.0,-85.427266,33.257607,6
1113.0,-85.062843,32.421972,6
1115.0,-86.369107,33.660628,46
1117.0,-86.737978,33.290719,6
1119.0,-88.232646,32.57442,53
1121.0,-86.169238,33.372083,6
1123.0,-85.864503,32.85306,6
1125.0,-87.520229,33.214154,53
1127.0,-87.253922,33.834858,53
1129.0,-88.18612,31.410368,71
1131.0,-87.380407,31.999753,6
1133.0,-87.415693,34.163824,53
2013.0,-162.901536,54.860151,8
2016.0,-168.292885,54.023571,8
2020.0,-149.793182,61.192232,43
2050.0,-162.151263,60.679946,61
2060.0,-156.834047,58.735464,67
2068.0,-149.032949,63.882845,35
2070.0,-158.718472,59.136256,64
2090.0,-147.624018,64.831552,35
2100.0,-135.559897,59.264125,0
2105.0,-135.384163,58.078282,57
2110.0,-134.530605,58.358516,0
2122.0,-151.064475,60.292592,43
2130.0,-131.678527,55.367858,42
2150.0,-152.460881,57.779137,12
2164.0,-156.371652,58.557351,67
2170.0,-149.421961,61.611281,43
2180.0,-165.295491,64.457026,5
2185.0,-154.862085,70.522779,14
2188.0,-161.638185,66.943735,5
2195.0,-133.115025,56.812712,27
2198.0,-132.560842,55.448164,42
2201.0,-132.60169,55.469758,42
2220.0,-135.337171,57.062746,57
2230.0,-135.311501,59.464536,0
2232.0,-135.33448,58.415975,0
2240.0,-144.687024,63.856185,35
2261.0,-145.882504,61.26149,35
2270.0,-164.314723,62.089902,61
2275.0,-132.310837,56.385821,27
2280.0,-132.85609,56.683148,27
2282.0,-139.724878,59.547975,16
2290.0,-152.550423,65.010262,48
4001.0,-109.41484,35.577687,56
4003.0,-110.063053,31.607357,56
4005.0,-111.590056,35.514426,56
4007.0,-111.007494,33.82356,56
4009.0,-109.812181,32.86733,56
4011.0,-109.248712,32.970402,56
4012.0,-114.172146,33.908361,72
4013.0,-112.04143,33.493403,56
4015.0,-114.249634,35.069679,72
4017.0,-110.211155,34.893625,56
4019.0,-110.96001,32.216707,56
4021.0,-111.588364,33.060133,56
4023.0,-110.943195,31.434733,56
4025.0,-112.267767,34.629014,56
4027.0,-114.598663,32.65004,72
5001.0,-91.461284,34.405316,33
5003.0,-91.87136,33.179373,33
5005.0,-92.383933,36.332208,2
5007.0,-94.230543,36.337348,2
5009.0,-93.099344,36.267871,2
5011.0,-92.103312,33.569321,33
5013.0,-92.495555,33.591116,33
5015.0,-93.570816,36.373069,2
5017.0,-91.318378,33.32186,71
5019.0,-93.124856,34.094705,33
5021.0,-90.372418,36.370695,68
5023.0,-92.037481,35.510232,33
5025.0,-92.139146,33.914989,33
5027.0,-93.247459,33.258045,33
5029.0,-92.70416,35.214487,33
5031.0,-90.669325,35.835235,53
5033.0,-94.28436,35.496882,33
5035.0,-90.217261,35.17736,53
5037.0,-90.775307,35.252833,53
5039.0,-92.527123,33.869213,33
5041.0,-91.417485,33.773838,33
5043.0,-91.781779,33.6274,33
5045.0,-92.405359,35.104918,33
5047.0,-93.885464,35.446102,33
5049.0,-91.764934,36.376787,2
5051.0,-93.081852,34.505811,33
5053.0,-92.412714,34.309174,33
5055.0,-90.523016,36.07312,53
5057.0,-93.623587,33.699647,33
5059.0,-92.894595,34.353464,33
5061.0,-93.910184,33.983198,33
5063.0,-91.607539,35.749801,2
5065.0,-91.908429,36.120217,2
5067.0,-91.246233,35.621102,53
5069.0,-92.041179,34.233473,33
5071.0,-93.475517,35.475272,33
5073.0,-93.557538,33.287629,33
5075.0,-91.065733,36.070224,2
5077.0,-90.774516,34.785214,53
5079.0,-91.746234,33.975379,33
5081.0,-94.195995,33.700518,33
5083.0,-93.768119,35.227532,33
5085.0,-91.970577,34.905178,33
5087.0,-93.755297,36.061309,2
5089.0,-92.663368,36.28457,2
5091.0,-93.987504,33.400831,33
5093.0,-89.999037,35.84288,53
5095.0,-91.218021,34.777729,53
5097.0,-93.622663,34.517013,33
5099.0,-93.358085,33.722168,33
5101.0,-93.1705,35.98494,2
5103.0,-92.838871,33.574461,33
5105.0,-92.779271,34.999054,33
5107.0,-90.707796,34.529768,53
5109.0,-93.624765,34.187298,33
5111.0,-90.557998,35.60191,53
5113.0,-94.258519,34.52045,33
5115.0,-93.097238,35.309776,33
5117.0,-91.536241,34.859177,33
5119.0,-92.311659,34.773719,33
5121.0,-90.98842,36.304758,2
5123.0,-90.770297,35.015313,53
5125.0,-92.546163,34.593233,33
5127.0,-94.095905,34.907145,33
5129.0,-92.659155,35.922829,2
5131.0,-94.354435,35.318195,33
5133.0,-94.304091,34.014236,33
5135.0,-91.520168,36.178493,2
5137.0,-92.137,35.856705,2
5139.0,-92.64508,33.20687,33
5141.0,-92.421475,35.567839,33
5143.0,-94.172222,36.094275,2
5145.0,-91.767388,35.243736,33
5147.0,-91.252079,35.233191,53
5149.0,-93.28946,35.120982,33
6001.0,-122.100393,37.705201,69
6003.0,-119.847603,38.728298,22
6005.0,-120.775729,38.394208,69
6007.0,-121.707635,39.669037,69
6009.0,-120.633718,38.163627,69
6011.0,-122.085557,39.156148,69
6013.0,-122.030131,37.935588,69
6015.0,-124.163088,41.791232,26
6017.0,-120.74433,38.746543,69
6019.0,-119.767884,36.738918,24
6021.0,-122.177491,39.663418,69
6023.0,-124.087189,40.752982,26
6025.0,-115.534487,32.841101,72
6027.0,-118.267513,37.160247,24
6029.0,-118.936004,35.372968,24
6031.0,-119.729084,36.242749,24
6033.0,-122.734609,38.973362,69
6035.0,-120.579176,40.392397,22
6037.0,-118.244222,34.065193,72
6039.0,-120.00675,37.043099,24
6041.0,-122.547075,37.986705,69
6043.0,-119.957219,37.542748,24
6045.0,-123.397227,39.285329,69
6047.0,-120.623989,37.281016,24
6049.0,-120.650911,41.522584,26
6051.0,-118.970594,37.763322,24
6053.0,-121.646162,36.611722,24
6055.0,-122.321646,38.329075,69
6057.0,-120.916546,39.219524,69
6059.0,-117.86288,33.733953,72
6061.0,-121.182466,38.844511,69
6063.0,-120.825847,39.983857,22
6065.0,-117.066205,33.800439,72
6067.0,-121.380861,38.56895,69
6069.0,-121.403859,36.843404,24
6071.0,-117.357474,34.190248,72
6073.0,-117.112994,32.88326,72
6075.0,-122.438323,37.759598,69
6077.0,-121.298108,37.931804,69
6079.0,-120.667689,35.342391,24
6081.0,-122.340991,37.56395,69
6083.0,-120.092602,34.639262,24
6085.0,-121.910421,37.315105,69
6087.0,-121.936728,36.985171,69
6089.0,-122.299961,40.580269,26
6091.0,-120.414236,39.612588,22
6093.0,-122.489833,41.576203,26
6095.0,-122.069324,38.235582,69
6097.0,-122.720522,38.41408,69
6099.0,-120.955577,37.619147,69
6101.0,-121.644269,39.13549,69
6103.0,-122.218704,40.115187,69
6105.0,-123.072357,40.681268,26
6107.0,-119.231547,36.251227,24
6109.0,-120.32853,37.971531,24
6111.0,-119.025018,34.241989,24
6113.0,-121.721112,38.598913,69
6115.0,-121.506626,39.13883,69
8001.0,-104.927473,39.874297,25
8003.0,-105.877245,37.483069,54
8005.0,-104.845968,39.647528,25
8007.0,-107.085027,37.240087,54
8009.0,-102.527089,37.368221,38
8011.0,-103.1631,38.072386,38
8013.0,-105.183981,40.063299,25
8014.0,-105.055491,39.936888,25
8015.0,-106.082645,38.676497,25
8017.0,-102.45777,38.816795,38
8019.0,-105.52965,39.712957,25
8021.0,-105.989049,37.195652,54
8023.0,-105.448477,37.281779,54
8025.0,-103.857439,38.188547,25
8027.0,-105.381557,38.134216,25
8029.0,-107.910553,38.798565,54
8031.0,-104.955068,39.72143,25
8033.0,-108.75741,37.740817,54
8035.0,-104.879712,39.48527,25
8037.0,-106.717771,39.599453,25
8039.0,-104.51913,39.382868,25
8041.0,-104.758477,38.873669,25
8043.0,-105.206532,38.426058,25
8045.0,-107.539356,39.507561,25
8047.0,-105.48021,39.85702,25
8049.0,-105.9754,40.050388,25
8051.0,-106.944723,38.657886,25
8053.0,-107.29653,37.996875,54
8055.0,-104.884201,37.616312,25
8057.0,-106.291292,40.692851,25
8059.0,-105.128819,39.720524,25
8061.0,-102.680579,38.470657,38
8063.0,-102.435733,39.309763,38
8065.0,-106.308061,39.24587,25
8067.0,-107.806184,37.265198,54
8069.0,-105.099218,40.504546,25
8071.0,-104.503149,37.196601,54
8073.0,-103.613697,39.173232,25
8075.0,-103.187715,40.639399,19
8077.0,-108.543768,39.092851,54
8079.0,-106.935586,37.798623,54
8081.0,-107.625859,40.515239,25
8083.0,-108.557116,37.370817,54
8085.0,-107.934568,38.479142,54
8087.0,-103.781517,40.256023,25
8089.0,-103.657432,38.024096,25
8091.0,-107.746232,38.139834,54
8093.0,-105.623144,39.311718,25
8095.0,-102.387354,40.599517,19
8097.0,-106.907765,39.232543,25
8099.0,-102.547035,38.083772,38
8101.0,-104.645147,38.263685,25
8103.0,-108.280174,40.051033,25
8105.0,-106.238805,37.616658,54
8107.0,-106.899535,40.453133,25
8109.0,-106.019489,37.915302,54
8111.0,-107.673989,37.804646,54
8113.0,-107.960034,37.974202,54
8115.0,-102.32767,40.960246,19
8117.0,-106.054579,39.573131,25
8119.0,-105.140532,38.94355,25
8121.0,-103.156814,40.092526,19
8123.0,-104.788507,40.328082,25
8125.0,-102.486935,40.069473,19
9001.0,-73.364521,41.207889,23
9003.0,-72.717282,41.761943,34
9005.0,-73.187494,41.727851,34
9007.0,-72.571408,41.478564,34
9009.0,-72.941497,41.396052,34
9011.0,-72.097683,41.443373,34
9013.0,-72.37209,41.842762,34
9015.0,-71.995072,41.804225,34
10001.0,-75.558604,39.12322,23
10003.0,-75.634376,39.68502,23
10005.0,-75.346649,38.662387,23
11001.0,-77.014468,38.91027,7
12001.0,-82.386845,29.665903,60
12003.0,-82.185477,30.288432,60
12005.0,-85.660217,30.206925,6
12007.0,-82.128192,29.953429,60
12009.0,-80.690979,28.232195,60
12011.0,-80.227135,26.134058,60
12013.0,-85.122189,30.463143,6
12015.0,-82.119946,26.954793,60
12017.0,-82.453512,28.863598,60
12019.0,-81.79941,30.084386,60
12021.0,-81.699625,26.199831,60
12023.0,-82.660566,30.126051,60
12027.0,-81.864094,27.189369,60
12029.0,-83.056329,29.634179,60
12031.0,-81.622853,30.300302,60
12033.0,-87.274788,30.485314,6
12035.0,-81.224735,29.523494,60
12037.0,-84.822838,29.786787,6
12039.0,-84.581397,30.59828,6
12041.0,-82.808262,29.704639,60
12043.0,-81.185404,26.896029,60
12045.0,-85.259478,29.988579,6
12047.0,-82.997218,30.501534,60
12049.0,-81.815432,27.548312,60
12051.0,-81.202571,26.705392,60
12053.0,-82.496961,28.50485,60
12055.0,-81.442555,27.460415,60
12057.0,-82.401275,27.976529,60
12059.0,-85.758558,30.847684,6
12061.0,-80.440581,27.671827,60
12063.0,-85.216119,30.80024,6
12065.0,-83.886291,30.504031,6
12067.0,-83.179508,30.065418,60
12069.0,-81.752026,28.735689,60
12071.0,-81.858144,26.574992,60
12073.0,-84.270371,30.466103,6
12075.0,-82.666319,29.379995,60
12077.0,-84.905169,30.399795,6
12079.0,-83.430563,30.47263,6
12081.0,-82.532775,27.477054,60
12083.0,-82.123367,29.140116,60
12085.0,-80.244395,27.1443,60
12086.0,-80.298888,25.774565,60
12087.0,-81.263945,24.739678,60
12089.0,-81.647153,30.607962,60
12091.0,-86.567105,30.542829,6
12093.0,-80.822153,27.272057,60
12095.0,-81.384377,28.532855,60
12097.0,-81.383484,28.266765,60
12099.0,-80.146119,26.617075,60
12101.0,-82.51608,28.261606,60
12103.0,-82.727651,27.899794,60
12105.0,-81.799975,28.03114,60
12107.0,-81.720431,29.609299,60
12109.0,-81.421504,29.977088,60
12111.0,-80.353183,27.338067,60
12113.0,-87.036954,30.549593,6
12115.0,-82.423893,27.208205,60
12117.0,-81.310445,28.697834,60
12119.0,-82.035469,28.825768,60
12121.0,-82.987546,30.214688,60
12123.0,-83.597967,30.064881,60
12125.0,-82.356919,30.010768,60
12127.0,-81.123944,29.073725,60
12129.0,-84.331546,30.185525,6
12131.0,-86.190665,30.583729,6
12133.0,-85.625419,30.650718,6
13001.0,-82.338473,31.77388,74
13003.0,-82.886363,31.317301,74
13005.0,-82.466071,31.547221,74
13007.0,-84.437989,31.307754,6
13009.0,-83.245659,33.084849,74
13011.0,-83.506647,34.351255,74
13013.0,-83.7275,33.993054,74
13015.0,-84.829122,34.208435,46
13017.0,-83.248636,31.727638,74
13019.0,-83.252459,31.238588,74
13021.0,-83.687184,32.832049,74
13023.0,-83.33214,32.401368,74
13025.0,-81.96997,31.216648,74
13027.0,-83.54009,30.842082,6
13029.0,-81.375954,31.979537,74
13031.0,-81.76242,32.417702,74
13033.0,-81.998447,33.101987,74
13035.0,-83.970002,33.296102,74
13037.0,-84.668445,31.527412,6
13039.0,-81.635079,30.814165,60
13043.0,-82.062305,32.399861,74
13045.0,-85.044673,33.622193,6
13047.0,-85.17282,34.927795,46
13049.0,-82.023033,30.780002,60
13051.0,-81.126449,32.036008,74
13053.0,-84.899254,32.344231,6
13055.0,-85.344167,34.495509,46
13057.0,-84.496595,34.169606,46
13059.0,-83.380863,33.950406,74
13061.0,-85.013368,31.633549,6
13063.0,-84.362238,33.553383,74
13065.0,-82.740932,31.017888,74
13067.0,-84.557878,33.943254,74
13069.0,-82.840667,31.516,74
13071.0,-83.768671,31.180955,6
13073.0,-82.165654,33.51622,74
13075.0,-83.424499,31.149847,74
13077.0,-84.736399,33.379117,6
13079.0,-83.934002,32.707681,74
13081.0,-83.777791,31.947962,74
13083.0,-85.497004,34.882709,46
13085.0,-84.104119,34.40138,74
13087.0,-84.57036,30.888345,6
13089.0,-84.248029,33.789813,74
13091.0,-83.175591,32.212815,74
13093.0,-83.784195,32.16758,74
13095.0,-84.167625,31.573426,6
13097.0,-84.734644,33.724923,74
13099.0,-84.916722,31.331726,6
13101.0,-83.057989,30.708629,74
13103.0,-81.299511,32.291745,74
13105.0,-82.879523,34.126521,74
13107.0,-82.307952,32.58586,74
13109.0,-81.907367,32.169649,74
13111.0,-84.313402,34.901383,46
13113.0,-84.512414,33.427941,74
13115.0,-85.183164,34.255796,46
13117.0,-84.144322,34.19492,74
13119.0,-83.186079,34.377335,74
13121.0,-84.393645,33.836086,74
13123.0,-84.483646,34.677249,46
13125.0,-82.609847,33.235927,74
13127.0,-81.486488,31.202698,74
13129.0,-84.908795,34.498326,46
13131.0,-84.214288,30.882764,6
13133.0,-83.166093,33.549876,74
13135.0,-84.057963,33.951956,74
13137.0,-83.541626,34.56516,74
13139.0,-83.844712,34.275205,74
13141.0,-83.002047,33.255825,74
13143.0,-85.18547,33.76192,46
13145.0,-84.895034,32.699933,6
13147.0,-82.964953,34.355413,74
13149.0,-85.1134,33.309334,6
13151.0,-84.175416,33.475842,74
13153.0,-83.663357,32.571603,74
13155.0,-83.280834,31.604647,74
13157.0,-83.584805,34.132059,74
13159.0,-83.724341,33.356251,74
13161.0,-82.600696,31.848776,74
13163.0,-82.407657,33.063551,74
13165.0,-81.950133,32.794618,74
13167.0,-82.679535,32.701199,74
13169.0,-83.54514,32.962134,74
13171.0,-84.1544,33.08002,74
13173.0,-83.090886,31.035393,74
13175.0,-82.926131,32.516487,74
13177.0,-84.173396,31.681194,6
13179.0,-81.578482,31.827766,74
13181.0,-82.44638,33.781126,74
13183.0,-81.733663,31.778807,74
13185.0,-83.280221,30.857006,74
13187.0,-83.986879,34.524951,74
13189.0,-82.469866,33.459617,74
13191.0,-81.407579,31.47526,74
13193.0,-84.038814,32.325042,74
13195.0,-83.24068,34.104614,74
13197.0,-84.523557,32.380907,6
13199.0,-84.672846,33.008863,6
13201.0,-84.737198,31.159722,6
13205.0,-84.172094,31.216853,6
13207.0,-83.906823,33.038194,74
13209.0,-82.533261,32.167319,74
13211.0,-83.485957,33.600243,74
13213.0,-84.792066,34.782329,46
13215.0,-84.930634,32.492289,6
13217.0,-83.896609,33.56952,74
13219.0,-83.457946,33.875278,74
13221.0,-83.14492,33.916594,74
13223.0,-84.816609,33.905688,46
13225.0,-83.82958,32.584826,74
13227.0,-84.442301,34.455892,46
13229.0,-82.240429,31.314668,74
13231.0,-84.366796,33.103227,74
13233.0,-85.176771,34.010878,46
13235.0,-83.480342,32.275344,74
13237.0,-83.339663,33.317059,74
13239.0,-85.077727,31.859377,6
13241.0,-83.407223,34.87903,44
13243.0,-84.758026,31.760403,6
13245.0,-82.049444,33.426859,74
13247.0,-84.020894,33.642043,74
13249.0,-84.306781,32.241549,6
13251.0,-81.627328,32.722842,74
13253.0,-84.868027,30.972496,6
13255.0,-84.273339,33.258051,74
13257.0,-83.288681,34.556904,74
13259.0,-84.764519,32.069335,6
13261.0,-84.221818,32.059981,6
13263.0,-84.582116,32.703124,6
13265.0,-82.88576,33.5688,74
13267.0,-82.052217,32.043908,74
13269.0,-84.215083,32.560542,74
13271.0,-82.892471,32.01562,74
13273.0,-84.42886,31.772157,6
13275.0,-83.948411,30.868962,6
13277.0,-83.515048,31.454362,74
13279.0,-82.367022,32.183936,74
13281.0,-83.782961,34.938692,44
13283.0,-82.589718,32.387047,74
13285.0,-85.031746,33.036737,6
13287.0,-83.636891,31.700824,74
13289.0,-83.416286,32.703662,74
13291.0,-84.002286,34.874243,46
13293.0,-84.324382,32.907469,74
13295.0,-85.293376,34.83654,46
13297.0,-83.784266,33.795381,74
13299.0,-82.383943,31.22682,74
13301.0,-82.662844,33.407596,74
13303.0,-82.773406,32.962029,74
13305.0,-81.919105,31.611857,74
13307.0,-84.560657,32.049343,6
13309.0,-82.751307,32.146558,74
13311.0,-83.744309,34.601048,74
13313.0,-84.965686,34.792742,46
13315.0,-83.405657,31.975167,74
13317.0,-82.753524,33.755364,74
13319.0,-83.239491,32.8443,74
13321.0,-83.861186,31.535712,6
15001.0,-155.421895,19.672837,4
15003.0,-157.913673,21.372464,32
15005.0,-156.979972,21.188495,32
15007.0,-159.442112,22.021022,32
15009.0,-156.493816,20.863747,32
16001.0,-116.304409,43.611186,36
16003.0,-116.375947,44.848619,36
16005.0,-112.423672,42.869212,13
16007.0,-111.341632,42.306336,13
16009.0,-116.639736,47.271692,70
16011.0,-112.355721,43.217372,13
16013.0,-114.294277,43.541366,36
16015.0,-115.993695,43.899702,36
16017.0,-116.630982,48.235649,70
16019.0,-111.997623,43.494876,13
16021.0,-116.302851,48.705964,70
16023.0,-113.294562,43.699097,36
16025.0,-114.756451,43.350524,36
16027.0,-116.627276,43.611438,36
16029.0,-111.656063,42.643778,13
16031.0,-113.741833,42.482791,36
16033.0,-112.278608,44.185815,13
16035.0,-116.185221,46.48524,70
16037.0,-114.048035,44.285168,36
16039.0,-115.684407,43.11532,36
16041.0,-111.872202,42.0993,13
16043.0,-111.615464,44.014844,13
16045.0,-116.506739,43.884323,36
16047.0,-114.751067,42.852717,36
16049.0,-116.106566,45.974127,70
16051.0,-111.969394,43.691123,13
16053.0,-114.462669,42.698447,36
16055.0,-116.832581,47.73713,70
16057.0,-116.934434,46.742968,70
16059.0,-113.86153,45.127412,40
16061.0,-116.25739,46.238066,70
16063.0,-114.326069,42.973467,36
16065.0,-111.794073,43.819114,13
16067.0,-113.712227,42.613266,36
16069.0,-116.950462,46.394126,70
16071.0,-112.301274,42.181568,13
16073.0,-116.681558,43.376748,36
16075.0,-116.894281,44.020334,36
16077.0,-112.829004,42.775001,13
16079.0,-116.085925,47.514637,70
16081.0,-111.125546,43.692977,13
16083.0,-114.504002,42.558563,36
16085.0,-116.073719,44.758677,36
16087.0,-116.919922,44.297898,36
17001.0,-91.328948,39.943826,21
17003.0,-89.289666,37.149251,68
17005.0,-89.432819,38.884622,68
17007.0,-88.851989,42.293981,66
17009.0,-90.746466,39.964815,21
17011.0,-89.42378,41.382964,21
17013.0,-90.63801,39.12353,21
17015.0,-89.963255,42.071879,21
17017.0,-90.319209,39.979866,21
17019.0,-88.233083,40.128073,73
17021.0,-89.254627,39.525298,68
17023.0,-87.800246,39.351007,73
17025.0,-88.490134,38.716132,68
17027.0,-89.472099,38.587753,68
17029.0,-88.258277,39.487297,73
17031.0,-87.757714,41.865937,73
17033.0,-87.748024,39.00569,73
17035.0,-88.280887,39.275965,73
17037.0,-88.72946,41.927172,73
17039.0,-88.908946,40.171701,73
17041.0,-88.279794,39.766826,73
17043.0,-88.071617,41.849815,73
17045.0,-87.71537,39.635942,73
17047.0,-88.04063,38.402493,68
17049.0,-88.576033,39.094723,68
17051.0,-89.033295,38.997829,68
17053.0,-88.217453,40.527422,73
17055.0,-88.953316,37.962135,68
17057.0,-90.119357,40.521963,21
17059.0,-88.238563,37.770001,68
17061.0,-90.373465,39.37224,21
17063.0,-88.347437,41.345274,73
17065.0,-88.557747,38.092156,68
17067.0,-91.203133,40.425725,21
17069.0,-88.290573,37.478453,68
17071.0,-90.9448,40.828841,21
