,fips,cluster,long,lat,deaths,clusterDeaths,state,county,clusterLat,clusterLong,distance
2336,37119.0,97,-80.81662,35.223469,63,154,ClusterState,cluster97,34.85777784415584,-80.29635540259741,0.6359286695637445
2428,37125.0,98,-79.44678,35.244618,9,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,0.48643924206777484
2306,37071.0,98,-81.15657399999999,35.275594,5,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,1.2948011148203993
2380,37167.0,98,-80.247474,35.321525,4,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,0.40010986365352236
2408,37123.0,98,-79.88204,35.338988,2,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,0.13318693228900935
2470,37085.0,98,-78.847096,35.359863,13,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,1.0357664411009586
2359,37025.0,98,-80.612525,35.399234,17,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,0.7393548130100905
2448,37105.0,98,-79.173135,35.459779,1,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,0.7037389759883228
2305,37109.0,98,-81.178511,35.485027,0,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,1.3018088513987012
2493,37101.0,98,-78.41195400000001,35.560263,17,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,1.4674651437105755
2363,37159.0,98,-80.521966,35.620395,25,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,0.662028995339004
2296,37035.0,98,-81.245839,35.695409000000005,1,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,1.3871695110436448
2331,37097.0,98,-80.86910300000001,35.707328000000004,5,99,ClusterState,cluster98,35.4720704949495,-79.87676662626264,1.019841934970723
2445,37037.0,99,-79.236572,35.744124,11,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,0.19560698353959818
2413,37151.0,99,-79.82798100000001,35.766292,6,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,0.7185825454682161
2476,37183.0,99,-78.673074,35.797203,23,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,0.46175265731063914
2385,37057.0,99,-80.199539,35.853743,10,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,1.0781352222181333
2364,37059.0,99,-80.52158,35.929813,2,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,1.3993042088598993
2454,37135.0,99,-79.081244,35.978596,33,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,0.08609379678674633
2464,37063.0,99,-78.9062,35.989801,34,119,ClusterState,cluster99,35.90304826050421,-79.1225317815126,0.23307826475766383
2497,37069.0,100,-78.340858,36.047826,20,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.8557976188583676
2412,37081.0,100,-79.850251,36.065215,38,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.6784258189080857
2432,37001.0,100,-79.41419300000001,36.071263,5,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.2606615641706636
2379,37067.0,100,-80.256625,36.106431,5,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.0760579329215048
2352,37197.0,100,-80.675351,36.163573,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.4915388177628386
2308,37193.0,100,-81.134214,36.193059000000005,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.9500960760133867
2477,37077.0,100,-78.657114,36.223855,6,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.5278616203665892
2494,37181.0,100,-78.402101,36.331178,13,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.7939958343531737
2377,37169.0,100,-80.273917,36.350640000000006,0,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.1010301380427212
2458,37145.0,100,-78.970901,36.373422,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.27880712360450877
2414,37157.0,100,-79.77260600000001,36.402246999999996,2,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.624321475536625
2435,37033.0,100,-79.36193100000001,36.402606,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.27427449320024794
2354,37171.0,100,-80.656971,36.431314,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.491884397173842
2316,37005.0,100,-81.105731,36.498332,0,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.9455974219293055
2433,51590.0,100,-79.409867,36.591119,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.4569926758554812
2313,51077.0,100,-81.1193,36.648239000000004,0,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.9878289119220327
2376,51141.0,100,-80.282113,36.655724,0,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.1912123355306894
2329,51640.0,100,-80.918362,36.665997999999995,0,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,1.797385213417072
2407,51089.0,100,-79.903132,36.690407,1,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.8738542367191844
2498,51117.0,100,-78.320815,36.691889,10,106,ClusterState,cluster100,36.19377818867925,-79.18411805660377,0.9966978217574436
2462,51083.0,101,-78.92710699999999,36.750029999999995,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.9830050033209752
2434,51143.0,101,-79.409643,36.772086,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.9778623353969624
2410,51067.0,101,-79.861232,37.016003999999995,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.8714594204058899
2479,51037.0,101,-78.630844,37.017568,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.7711251902443945
2449,51031.0,101,-79.165807,37.25795,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.4690493699911285
2491,51147.0,101,-78.423416,37.259322999999995,2,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.6146368768581842
2399,51161.0,101,-79.989575,37.271414,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.7047855109933434
2403,51770.0,101,-79.960131,37.278728,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.6833122033963657
2395,51775.0,101,-80.05573000000001,37.286115,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.7279680692902937
2426,51019.0,101,-79.497893,37.314607,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.4660202710705477
2472,51011.0,101,-78.83395300000001,37.359958,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.3911686216202468
2446,51680.0,101,-79.188942,37.394382,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.3341175873170779
2411,51023.0,101,-79.85141800000001,37.448221999999994,3,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.4820804136297832
2387,51045.0,101,-80.174522,37.476038,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.6481647858694954
2500,51049.0,101,-78.257306,37.483249,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.5009410648366912
2452,51009.0,101,-79.10271800000001,37.519237,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.2062775397291754
2357,54063.0,101,-80.636561,37.528463,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.9480496626656607
2489,51029.0,101,-78.48345400000001,37.582102,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.2988955521930485
2437,51530.0,101,-79.35249300000001,37.734133,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.023102859272706
2400,51580.0,101,-79.98934,37.781277,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.2973262797604075
2429,51678.0,101,-79.442982,37.784093,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.0020564560190937
2430,51163.0,101,-79.42805899999999,37.786365,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.9948976263531792
2406,51005.0,101,-79.929401,37.800534999999996,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.2425785261263385
2467,51125.0,101,-78.871691,37.810028,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.943446835043105
2365,54025.0,101,-80.493567,37.855598,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.6430589862907177
2499,51065.0,101,-78.301879,37.888175,6,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.1565606906341435
2488,51540.0,101,-78.49059100000001,38.033545000000004,2,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.9218554594965082
2485,51003.0,101,-78.516763,38.05016,4,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.8921333140078214
2465,51820.0,101,-78.896755,38.072013,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.6842818710667666
2456,51015.0,101,-79.03214100000001,38.128029999999995,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.6012869726223269
2455,51790.0,101,-79.077956,38.157796000000005,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.5681305887445808
2492,51079.0,101,-78.42218199999999,38.254353,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.8252308410346868
2338,54067.0,101,-80.775451,38.275855,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.7350409502314919
2397,54075.0,101,-80.02412199999999,38.286867,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.0232223084450092
2502,51113.0,101,-78.23516,38.378917,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.9314173964348648
2424,51091.0,101,-79.56879599999999,38.386074,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.5790321809378635
2468,51660.0,101,-78.868871,38.440627,21,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.3666550080242138
2471,51165.0,101,-78.837195,38.454851,2,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.37704114245071596
2486,51139.0,101,-78.500392,38.604440999999994,12,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.6114043664329265
2438,54071.0,101,-79.337502,38.672518,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.24364532714121614
2346,54007.0,101,-80.728585,38.691193,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.6292570278016494
2484,51171.0,101,-78.529664,38.86825,6,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.587625302093445
2409,54083.0,101,-79.872569,38.869406,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.7861607122804462
2333,54021.0,101,-80.827613,38.924402,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.7393325082035545
2382,54097.0,101,-80.228779,38.953837,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.1519444967087782
2366,54041.0,101,-80.471273,39.03246,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.405510341516733
2466,54031.0,101,-78.881937,39.037706,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.38063368935638603
2450,54023.0,101,-79.162438,39.061384000000004,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.3416844017361554
2398,54001.0,101,-80.004972,39.109653,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.9834133396614504
2422,54093.0,101,-79.607202,39.11173,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.6377572580190972
2371,54033.0,101,-80.343216,39.287945,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.3648042395803692
2481,54027.0,101,-78.611263,39.327538,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.7752400973963348
2394,54091.0,101,-80.064419,39.337291,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.1423564325863051
2463,54057.0,101,-78.90994599999999,39.465107,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.7635477737571409
2386,54049.0,101,-80.181612,39.486129,2,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.3225341482374764
2420,54077.0,101,-79.676099,39.495471,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.96181432184667
2328,54095.0,101,-80.925137,39.508846000000005,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.9864221451036255
2441,24023.0,101,-79.303138,39.512187,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.8125582189839445
2504,54065.0,101,-78.223556,39.581071,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.224578768960333
2343,54103.0,101,-80.75863299999999,39.62681,0,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.8879708963594108
2473,24001.0,101,-78.822261,39.629197,12,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,0.945312328265217
2404,54061.0,101,-79.95980899999999,39.636196000000005,5,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.2526584967622176
2390,42059.0,101,-80.117573,39.876467,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.5364853612686458
2419,42051.0,101,-79.71427,39.949668,4,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.3697701526127575
2457,42111.0,101,-79.01048399999999,40.031352000000005,1,103,ClusterState,cluster101,38.72551073786408,-79.09968943689321,1.3088846442173827
2490,42009.0,102,-78.477467,40.053371999999996,1,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,1.6496931279940248
2353,54069.0,102,-80.67233900000001,40.078993,1,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.7877311623718541
2389,42125.0,102,-80.144361,40.204057,4,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.3678666754169789
2360,54009.0,102,-80.58577,40.308456,0,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.5934943121878258
2324,39067.0,102,-81.05067199999999,40.308636,0,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,1.0336946820563757
2423,42129.0,102,-79.591786,40.339402,32,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.506102447052241
2350,39081.0,102,-80.69422800000001,40.365108,2,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.6749239444639492
2474,42021.0,102,-78.800168,40.406479,2,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,1.2568802719712713
2361,54029.0,102,-80.569498,40.479465000000005,0,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.5277691534317003
2496,42013.0,102,-78.3772,40.485519000000004,0,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,1.672174086447493
2315,39019.0,102,-81.114892,40.608318,1,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,1.0682721849158636
2451,42063.0,102,-79.12945500000001,40.616037,5,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.9200720372150748
2375,42007.0,102,-80.302592,40.684545,78,126,ClusterState,cluster102,40.55901304761905,-80.04775823015873,0.28407485161500484
2425,42005.0,103,-79.511347,40.769725,4,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.1345250562425464
2345,39029.0,103,-80.730264,40.777774,35,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.1474653694680028
2405,42019.0,103,-79.958665,40.829198999999996,6,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.9202572152903793
2374,42073.0,103,-80.336662,40.986592,7,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.7872672652915831
2487,42033.0,103,-78.495829,40.988403999999996,0,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.7728454424603242
2459,42065.0,103,-78.96475799999999,41.085708000000004,0,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.311399282235455
2431,42031.0,103,-79.42710799999999,41.183479,1,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.8738438349528427
2342,39155.0,103,-80.75980600000001,41.240415000000006,35,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.8246493964386921
2373,42085.0,103,-80.33692099999999,41.263653000000005,2,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.5293447914098194
2415,42121.0,103,-79.76608399999999,41.406083,0,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.4725904073980001
2480,42047.0,103,-78.62066800000001,41.419475,1,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.5155439096192052
2298,39055.0,103,-81.221561,41.489615,19,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.1465047518602756
2443,42053.0,103,-79.241027,41.491795,0,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.8958431801266374
2501,42023.0,103,-78.236901,41.502183,0,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.880291060171289
2392,42039.0,103,-80.101229,41.665952000000004,0,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.07223024494110543
2340,39007.0,103,-80.76757099999999,41.795339,18,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.667698655425187
2444,42123.0,103,-79.238649,41.851752000000005,1,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.8711110011313736
2483,42083.0,103,-78.583174,41.865308,1,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.5244604316676549
2393,42049.0,103,-80.071718,42.068053000000006,2,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.33129581079444426
2482,36009.0,103,-78.607656,42.224267,1,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.5717247559006617
2440,36013.0,103,-79.31467099999999,42.246256,2,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,0.9373070617308727
2469,36063.0,103,-78.852109,43.134704,33,183,ClusterState,cluster103,41.73817394535519,-80.1023239398907,1.874388857588554
2529,37129.0,104,-77.879277,34.211687,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.6869745995385832
2535,37141.0,104,-77.836015,34.469476,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.428717248580972
2562,37133.0,104,-77.400612,34.741545,2,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.0778226769413684
2607,37031.0,104,-76.804454,34.746773,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.2104310201731383
2525,37061.0,104,-77.943354,34.936096,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.0545261563263135
2566,37103.0,104,-77.353062,35.027454,2,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.7914856255927968
2588,37049.0,104,-77.038555,35.066758,4,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.8204419866073404
2609,37137.0,104,-76.775886,35.105356,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.926181112280684
2543,37107.0,104,-77.631874,35.262322999999995,4,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.6165575813500681
2519,37191.0,104,-77.98845899999999,35.370731,13,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.7666019547981968
2647,37095.0,104,-76.208134,35.43421,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.220506825473515
2540,37079.0,104,-77.669536,35.468776,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.46302634479261917
2596,37013.0,104,-76.956571,35.519484000000006,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.5075535366648651
2565,37147.0,104,-77.381178,35.57917,2,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.2401081339727002
2527,37195.0,104,-77.93132299999999,35.726988,8,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.5722851503283237
2582,37117.0,104,-77.100767,35.83274,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.26605192784582105
2617,37187.0,104,-76.649275,35.864206,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.7186141274062613
2541,37065.0,104,-77.656297,35.903736,7,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.3020233830192583
2646,37177.0,104,-76.238874,35.907144,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.131034307369531
2668,37055.0,104,-75.674875,35.907564,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.6939057799671586
2528,37127.0,104,-77.923901,35.947410999999995,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.5720841071782103
2594,37015.0,104,-76.96888299999999,36.083776,2,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.4777674349281584
2619,37041.0,104,-76.626254,36.116754,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.7979086537281112
2633,37143.0,104,-76.424403,36.181298999999996,2,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.0093800846822514
2645,37139.0,104,-76.246298,36.293502000000004,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.2165806175351892
2590,37091.0,104,-77.009973,36.351304,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.6407899881780043
2539,37083.0,104,-77.672949,36.353153000000006,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.6159899961816372
2649,37029.0,104,-76.19176,36.36267,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.294478261991388
2657,37053.0,104,-76.00904,36.391946000000004,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.473445376626653
2512,37185.0,104,-78.138543,36.409715000000006,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.9722497358667227
2557,37131.0,104,-77.434731,36.431948,7,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.6169115359488095
2614,37073.0,104,-76.70615699999999,36.46589,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.9244915814013219
2598,51620.0,104,-76.936518,36.678687,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.9613563928145693
2548,51595.0,104,-77.541306,36.691841,3,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.8903525020375651
2586,51175.0,104,-77.070645,36.714729999999996,1,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.9434759669892513
2549,51081.0,104,-77.537371,36.721194,7,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,0.9184115541754895
2531,51025.0,104,-77.86074,36.756799,0,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.0602408108110244
2643,51550.0,104,-76.282263,36.757515000000005,9,98,ClusterState,cluster104,35.81882630612245,-77.36645485714286,1.4340880193030054
2622,51800.0,105,-76.556872,36.776711,19,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.22513915397288575
2653,51810.0,105,-76.09944499999999,36.821554,17,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.5020101802793066
2638,51740.0,105,-76.35389,36.833227,8,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.27241931763860006
2644,51710.0,105,-76.262277,36.891356,5,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.32504746585514704
2616,51093.0,105,-76.655375,36.921892,3,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.11820015687535607
2507,51111.0,105,-78.21653,36.970055,0,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,1.6487628496914581
2573,51183.0,105,-77.210307,36.972121,1,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.6429134881039547
2637,51650.0,105,-76.36696500000001,37.042681,3,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.20526218101241156
2627,51700.0,105,-76.495942,37.089636999999996,10,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.11383205412479654
2602,51181.0,105,-76.86719599999999,37.118648,1,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.3212229888969287
2636,51735.0,105,-76.381322,37.131625,0,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.22757001435590266
