,fips,cluster,long,lat,deaths,clusterDeaths,state,county,clusterLat,clusterLong,distance
2546,51053.0,105,-77.560538,37.135094,0,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,1.0014110745292932
2515,51135.0,105,-78.07520699999999,37.144866,0,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,1.5139352842728142
2628,51199.0,105,-76.49193000000001,37.172278999999996,2,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.1869173090613148
2564,51730.0,105,-77.39684799999999,37.210514,2,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.8547119736812169
2571,51149.0,105,-77.293227,37.215406,0,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.7560292008161246
2561,51570.0,105,-77.401027,37.264094,6,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.8733487552456081
2613,51830.0,105,-76.713075,37.275866,2,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.31026495734964454
2569,51670.0,105,-77.304582,37.289087,0,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.7906436607137678
2610,51095.0,105,-76.757657,37.294786,15,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.34916834641180916
2522,51007.0,105,-77.977011,37.341681,1,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,1.449411488736264
2624,51073.0,105,-76.530947,37.377825,1,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.37808019859517944
2580,51036.0,105,-77.102373,37.381884,1,97,ClusterState,cluster105,37.00157157731958,-76.56806840206187,0.655834538754157
2661,51131.0,106,-75.917594,37.389508,5,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,1.2953480278334748
2547,51041.0,106,-77.550555,37.418224,26,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.46388084246357
2639,51115.0,106,-76.342952,37.444144,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.870278346202763
2589,51127.0,106,-77.037031,37.497253,1,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.2406271860581762
2553,51760.0,106,-77.466976,37.535790000000006,18,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.3300020421365656
2530,51145.0,106,-77.872664,37.546341999999996,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.7110993012410859
2626,51119.0,106,-76.504547,37.601651000000004,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.678509417652967
2559,51085.0,106,-77.420161,37.687345,16,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.2433598606117579
2600,51097.0,106,-76.89237,37.699158000000004,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.28456363402338
2587,51101.0,106,-77.05673,37.702616,1,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.12051677946277696
2532,51075.0,106,-77.85186,37.703091,5,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.6750656410953628
2632,51103.0,106,-76.437123,37.70389,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.7398246732399468
2669,51001.0,106,-75.641008,37.784132,7,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,1.53855744293282
2634,51133.0,106,-76.414247,37.890865000000005,1,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.7878527963229608
2599,51057.0,106,-76.90549,37.911272,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.34821775899156415
2612,51159.0,106,-76.715071,37.94866,3,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.5278067317255829
2524,51109.0,106,-77.965373,37.979376,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.8388721449835117
2558,51033.0,106,-77.433166,38.008601,2,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.40650214256271583
2665,24039.0,106,-75.743445,38.132883,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,1.4993775459652348
2604,51193.0,106,-76.844011,38.155269,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.5695753155998725
2545,51177.0,106,-77.57123399999999,38.238928,4,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.673407605045324
2523,51137.0,106,-77.966785,38.267152,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.9764888290391627
2576,51099.0,106,-77.162858,38.291253999999995,4,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.5983414735383145
2551,51630.0,106,-77.4809,38.298644,0,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.6776038376700421
2620,24037.0,106,-76.578864,38.307326,8,101,ClusterState,cluster106,37.69307658415841,-77.17686864356435,0.8572700266463674
2556,51179.0,107,-77.447823,38.416536,2,122,ClusterState,cluster107,38.61434020491804,-77.13109813114754,0.3734181918879487
2518,51047.0,107,-77.997848,38.500155,5,122,ClusterState,cluster107,38.61434020491804,-77.13109813114754,0.8742388667738017
2623,24009.0,107,-76.54204200000001,38.548518,11,122,ClusterState,cluster107,38.61434020491804,-77.13109813114754,0.5927222691132562
2656,24019.0,107,-76.00975799999999,38.570623,2,122,ClusterState,cluster107,38.61434020491804,-77.13109813114754,1.122191999493779
2597,24017.0,107,-76.953006,38.578559000000006,54,122,ClusterState,cluster107,38.61434020491804,-77.13109813114754,0.18165104404340085
2560,51153.0,107,-77.409683,38.691635999999995,48,122,ClusterState,cluster107,38.61434020491804,-77.13109813114754,0.28910926842786594
2513,51157.0,108,-78.124495,38.692393,0,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,1.0014905776726288
2536,51061.0,108,-77.777194,38.696040999999994,4,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,0.659606398617463
2552,51683.0,108,-77.474795,38.753009000000006,2,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,0.3524218648149823
2654,24041.0,108,-76.09812600000001,38.769665,1,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,1.0395189063508814
2555,51685.0,108,-77.448892,38.772139,2,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,0.3226010483500534
2584,51510.0,108,-77.09255999999999,38.820052000000004,30,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,0.049573550678812174
2570,51600.0,108,-77.30259699999999,38.852046,3,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,0.16786491295873676
2663,24011.0,108,-75.831491,38.874331,0,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,1.3036619797736382
2581,51013.0,108,-77.10082,38.8749,61,103,ClusterState,cluster108,38.84592934951456,-77.13484356310678,0.044686703123307026
2575,51610.0,109,-77.173924,38.883689000000004,4,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,0.3821199109272823
2509,51187.0,109,-78.179261,38.925067999999996,1,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,1.0751734126795827
2651,24035.0,109,-76.148099,39.022436,9,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,1.040125520851184
2550,51107.0,109,-77.510676,39.047874,30,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,0.41322911382720195
2520,51043.0,109,-77.988093,39.129687,0,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,0.8397366562276015
2508,51069.0,109,-78.193089,39.168677,2,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,1.0381995608923331
2511,51840.0,109,-78.170343,39.175174,0,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,1.0149559471663454
2603,24027.0,109,-76.856729,39.219271,29,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,0.30620324759472584
2655,24029.0,109,-76.058525,39.245059999999995,13,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,1.10108267020821
2533,54037.0,109,-77.847656,39.315195,1,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,0.6900280865338662
2563,24021.0,109,-77.400231,39.432254,74,163,ClusterState,cluster109,39.26553344785276,-77.15941731288345,0.29289413515970464
2521,54003.0,110,-77.982455,39.457075,5,101,ClusterState,cluster110,39.53344684158416,-76.73722430693068,1.247570493859504
2641,24025.0,110,-76.310879,39.521376000000004,25,101,ClusterState,cluster110,39.53344684158416,-76.73722430693068,0.4265161497040524
2591,24013.0,110,-76.9931,39.527218,58,101,ClusterState,cluster110,39.53344684158416,-76.73722430693068,0.2559514969113917
2659,24015.0,110,-75.936585,39.613824,13,101,ClusterState,cluster110,39.53344684158416,-76.73722430693068,0.8046637728874482
2538,24043.0,111,-77.731386,39.617574,9,104,ClusterState,cluster111,39.679183326923074,-75.81584801923077,1.9165284931180577
2670,10003.0,111,-75.634376,39.68502,95,104,ClusterState,cluster111,39.679183326923074,-75.81584801923077,0.18156585724276186
2577,42001.0,112,-77.15864599999999,39.851863,5,99,ClusterState,cluster112,40.150538555555556,-77.01400906060606,0.3318537806378943
2542,42055.0,112,-77.656246,39.882739,12,99,ClusterState,cluster112,40.150538555555556,-77.01400906060606,0.6958339516564618
2514,42057.0,112,-78.08638499999999,39.919336,0,99,ClusterState,cluster112,40.150538555555556,-77.01400906060606,1.0970163066638738
2611,42133.0,112,-76.75083199999999,39.942113,13,99,ClusterState,cluster112,40.150538555555556,-77.01400906060606,0.33571323691194077
2583,42041.0,112,-77.099379,40.204609000000005,33,99,ClusterState,cluster112,40.150538555555556,-77.01400906060606,0.1010526571374824
2608,42043.0,112,-76.796622,40.306988,36,99,ClusterState,cluster112,40.150538555555556,-77.01400906060606,0.2678312207079597
2631,42075.0,113,-76.442891,40.341615000000004,16,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.6570077738648714
2578,42099.0,113,-77.15284100000001,40.410162,1,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.0502215025472417
2517,42061.0,113,-78.002675,40.424965,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.820405023222903
2567,42067.0,113,-77.32961800000001,40.571523,1,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.1362915535235438
2544,42087.0,113,-77.61598199999999,40.602421,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.3991574776594655
2648,42107.0,113,-76.19736400000001,40.713737,13,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.27017604439352966
2593,42109.0,113,-76.981311,40.786765,1,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.7383681914332897
2534,42027.0,113,-77.838248,40.841087,2,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.576656607763789
2667,42025.0,113,-75.70874599999999,40.871762,17,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.5679276368411565
2615,42097.0,113,-76.682108,40.873395,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.42703732172696346
2595,42119.0,113,-76.957803,40.97426,1,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.6905388720802577
2618,42093.0,113,-76.630083,40.997428,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.3635290179508271
2635,42037.0,113,-76.390955,41.037606,28,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.13876161612664087
2554,42035.0,113,-77.45174499999999,41.141257,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.196131732080252
2592,42081.0,113,-76.98414,41.249888,4,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.7678746497224501
2629,42113.0,113,-76.49082,41.470773,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.5441062345128386
2658,42131.0,113,-75.93835200000001,41.539714000000004,2,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.6537646168384665
2574,42117.0,113,-77.20728100000001,41.815409,2,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.2611103661624157
2526,42105.0,113,-77.936972,41.822324,0,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,1.8725294186585741
2664,42115.0,113,-75.770799,41.822623,13,101,ClusterState,cluster113,40.9747140990099,-76.26726427722772,0.9825615888436926
2625,42015.0,114,-76.526197,41.829722,5,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.7994512970616271
2606,36015.0,114,-76.813046,42.118262,5,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.6171985013414137
2642,36107.0,114,-76.297151,42.120979999999996,14,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.532242384849514
2660,36007.0,114,-75.93424499999999,42.121306,28,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.7315191152760292
2516,36003.0,114,-78.019297,42.228245,0,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,1.6063679174454262
2568,36101.0,114,-77.320329,42.266288,16,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.9298813904774293
2601,36097.0,114,-76.86912199999999,42.387815,0,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.4710514420542858
2630,36109.0,114,-76.477416,42.460259,2,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.16703486808965373
2652,36023.0,114,-76.145474,42.59613,0,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.31911846024345963
2585,36123.0,114,-77.078037,42.633657,3,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.6149499301760414
2506,36121.0,114,-78.218884,42.725753999999995,3,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,1.758550336162636
2537,36051.0,114,-77.7642,42.766358000000004,3,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,1.308549357338587
2605,36099.0,114,-76.828521,42.827354,0,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.41687225922983845
2572,36069.0,114,-77.260129,42.899374,7,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.8423621263983196
2621,36011.0,114,-76.56004399999999,42.93537,1,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.3235452713778133
2666,36053.0,114,-75.717386,42.984471,3,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.8271290048785788
2510,36037.0,114,-78.17309499999999,42.999625,3,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,1.750165318565965
2650,36067.0,114,-76.16744200000001,43.067188,64,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.5305425008667992
2579,36117.0,114,-77.12668199999999,43.143734,1,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.8412187430618375
2640,36075.0,114,-76.31314499999999,43.391821,0,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,0.7797005108111441
2662,36045.0,114,-75.89664,44.019125,0,158,ClusterState,cluster114,42.62668153797468,-76.46312663291138,1.503265079819367
2680,24047.0,115,-75.238169,38.301936,4,110,ClusterState,cluster115,38.60962296363637,-75.3765815,0.33738596258294423
2671,24045.0,115,-75.59508199999999,38.371571,15,110,ClusterState,cluster115,38.60962296363637,-75.3765815,0.323127228644346
2677,10005.0,115,-75.346649,38.662387,91,110,ClusterState,cluster115,38.60962296363637,-75.3765815,0.06066298780667599
2689,34009.0,116,-74.807133,39.095952000000004,32,142,ClusterState,cluster116,39.27138935211268,-74.89481515492957,0.19612859253408554
2673,10001.0,116,-75.558604,39.12322,38,142,ClusterState,cluster116,39.27138935211268,-74.89481515492957,0.6801248324722621
2691,34001.0,116,-74.58345200000001,39.427562,72,142,ClusterState,cluster116,39.27138935211268,-74.89481515492957,0.3483344803430046
2683,34011.0,117,-75.087728,39.428284000000005,36,135,ClusterState,cluster117,39.647179666666666,-75.15007840000001,0.22760247201118844
2675,34033.0,117,-75.37658,39.625938,18,135,ClusterState,cluster117,39.647179666666666,-75.15007840000001,0.22749545754879175
2682,34015.0,117,-75.12745600000001,39.749187,81,135,ClusterState,cluster117,39.647179666666666,-75.15007840000001,0.10448573603864705
2688,34019.0,118,-74.896782,40.572183,45,109,ClusterState,cluster118,40.84528333027523,-75.13834324770643,0.3646033828558433
2679,42089.0,118,-75.30819100000001,41.037307,64,109,ClusterState,cluster118,40.84528333027523,-75.13834324770643,0.2563617535705113
2687,42103.0,119,-74.985987,41.302232000000004,21,134,ClusterState,cluster119,41.40719892537314,-73.24017671641789,1.748963007522832
2701,36079.0,119,-73.717247,41.411282,58,134,ClusterState,cluster119,41.40719892537314,-73.24017671641789,0.47708775605282705
2726,9011.0,119,-72.09768299999999,41.443373,54,134,ClusterState,cluster119,41.40719892537314,-73.24017671641789,1.1430662516798846
2731,44009.0,120,-71.589511,41.46723,25,102,ClusterState,cluster120,41.62258914705882,-70.92214453921568,0.6852112503123656
2738,44005.0,120,-71.266661,41.548265,4,102,ClusterState,cluster120,41.62258914705882,-70.92214453921568,0.3524424358492807
2745,25001.0,120,-70.333968,41.690216,68,102,ClusterState,cluster120,41.62258914705882,-70.92214453921568,0.5920515454945317
2734,44003.0,121,-71.487993,41.699104999999996,25,131,ClusterState,cluster121,41.788937603053434,-72.97129776335878,1.486022515836885
2690,36105.0,121,-74.707459,41.700086,22,131,ClusterState,cluster121,41.788937603053434,-72.97129776335878,1.7384333311866595
2737,44001.0,121,-71.283919,41.712119,0,131,ClusterState,cluster121,41.788937603053434,-72.97129776335878,1.6891264573172977
2728,9015.0,121,-71.995072,41.804225,7,131,ClusterState,cluster121,41.788937603053434,-72.97129776335878,0.9763454540022408
2697,36111.0,121,-74.10074499999999,41.841064,30,131,ClusterState,cluster121,41.788937603053434,-72.97129776335878,1.1306494689403528
2722,9013.0,121,-72.37209,41.842762,47,131,ClusterState,cluster121,41.788937603053434,-72.97129776335878,0.6016203199494592
2686,36025.0,122,-74.993985,42.244535,0,117,ClusterState,cluster122,42.35148517948718,-73.01847805128205,1.978399869926513
2704,36021.0,122,-73.681049,42.273336,23,117,ClusterState,cluster122,42.35148517948718,-73.01847805128205,0.6671638152204687
2698,36039.0,122,-73.97587299999999,42.299303,2,117,ClusterState,cluster122,42.35148517948718,-73.01847805128205,0.9588159717519693
2718,25015.0,122,-72.57332199999999,42.312537,55,117,ClusterState,cluster122,42.35148517948718,-73.01847805128205,0.44685665562727944
2709,25003.0,122,-73.216577,42.460781,37,117,ClusterState,cluster122,42.35148517948718,-73.01847805128205,0.22624935329129614
2684,36077.0,123,-75.060062,42.563531,5,104,ClusterState,cluster123,42.66739717307692,-73.38244231730769,1.6808319314155986
2719,25011.0,123,-72.55870300000001,42.578289,42,104,ClusterState,cluster123,42.66739717307692,-73.38244231730769,0.8285449471136952
2692,36095.0,123,-74.436027,42.642508,0,104,ClusterState,cluster123,42.66739717307692,-73.38244231730769,1.0538786241974427
2705,36083.0,123,-73.629889,42.699991,29,104,ClusterState,cluster123,42.66739717307692,-73.38244231730769,0.24958409069674667
2699,36093.0,123,-73.946182,42.809284000000005,26,104,ClusterState,cluster123,42.66739717307692,-73.38244231730769,0.5813211689731567
2733,33011.0,124,-71.532928,42.879889,55,112,ClusterState,cluster124,42.90807141964285,-71.39329235714285,0.14245126020170426
2723,33005.0,124,-72.262715,42.898264000000005,2,112,ClusterState,cluster124,42.90807141964285,-71.39329235714285,0.8694779568182015
2740,33015.0,124,-71.10426600000001,42.936726,53,112,ClusterState,cluster124,42.90807141964285,-71.39329235714285,0.29044331649860283
2716,50025.0,125,-72.61616,42.956309999999995,3,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,0.7776588912500332
2711,50003.0,125,-73.15352,42.972541,1,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,0.32782309900821305
2700,36091.0,125,-73.785787,43.008801,3,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,0.5042024063345161
2696,36035.0,125,-74.33034599999999,43.059172,6,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,1.008057351780587
2685,36043.0,125,-74.99503399999999,43.070536,1,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,1.664820005604612
2732,33013.0,125,-71.586214,43.246442,10,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,1.752934723853082
2707,36115.0,125,-73.45869300000001,43.290255,9,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,0.12864195723294086
2724,33019.0,125,-72.259352,43.367422,1,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,1.0869665836602176
2702,36113.0,125,-73.714626,43.396992,22,100,ClusterState,cluster125,43.242747230000006,-73.33914483000001,0.40592802083239926
2735,33001.0,126,-71.44059,43.5174,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.7519064801167953
2720,50027.0,126,-72.491252,43.545556,2,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.2028756898960828
2713,50021.0,126,-73.045536,43.601633,1,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.6570674753965613
2746,23005.0,126,-70.305589,43.748088,30,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.3258172543252449
2739,33003.0,126,-71.166412,43.810972,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.5791421009390524
2729,33009.0,126,-71.95326800000001,43.838874,1,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.6024446327782877
2750,23023.0,126,-69.869704,43.956202000000005,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.6854662621673144
2721,50017.0,126,-72.394216,43.996016999999995,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.9080093602373855
2753,23015.0,126,-69.55505699999999,44.032332000000004,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.9853091609633096
2710,50001.0,126,-73.166759,44.062470000000005,2,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.6523764584332543
2748,23001.0,126,-70.201312,44.119069,2,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.333388123793946
2717,50023.0,126,-72.58391999999999,44.241925,1,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.0573962702856714
2743,23017.0,126,-70.61336,44.28237,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.9135792879637046
2751,23011.0,126,-69.749178,44.396102,8,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.7824593738388759
2727,50005.0,126,-72.07512,44.467875,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.584908887433658
2712,50007.0,126,-73.14944399999999,44.480855,37,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.6370618727755182
2736,33007.0,126,-71.36275,44.550062,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.3294386277780964
2715,50015.0,126,-72.653257,44.587559999999996,1,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.1719449971808413
2730,50009.0,126,-71.740577,44.666928999999996,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.45583438506083224
2747,23007.0,126,-70.225634,44.70749,1,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.374519554340723
2708,50013.0,126,-73.298303,44.79441,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.8491403549913465
2752,23025.0,126,-69.685757,44.821921,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.9235853846659063
2714,50011.0,126,-72.993263,44.840447,5,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,1.5755987462725365
2725,50019.0,126,-72.223292,44.864953,0,112,ClusterState,cluster126,44.26435234821428,-71.52676159821428,0.9197150338758249
129809,2020.0,127,-149.793182,61.192232,4,8,ClusterState,cluster127,62.041988125,-149.36339999999998,0.9522594391756065
129816,2170.0,127,-149.421961,61.611281000000005,1,8,ClusterState,cluster127,62.041988125,-149.36339999999998,0.43467001075156636
130273,15003.0,128,-157.913673,21.372464,11,17,ClusterState,cluster128,21.192916823529416,-157.412547,0.5323198817013683
130275,15009.0,128,-156.49381599999998,20.863747,6,17,ClusterState,cluster128,21.192916823529416,-157.412547,0.9759197831191874
